target,feature,figure
Cooling load,Vertical compactness index (VCI),xai/8xmodel/figures/dependence/shap_dependence_cooling_load_Vertical compactness index (VCI).png
Cooling load,Compactness index (CI),xai/8xmodel/figures/dependence/shap_dependence_cooling_load_Compactness index (CI).png
Cooling load,Dominant land-use intensity,xai/8xmodel/figures/dependence/shap_dependence_cooling_load_Dominant land-use intensity.png
Cooling load,Land-use adjacency mix,xai/8xmodel/figures/dependence/shap_dependence_cooling_load_Land-use adjacency mix.png
Heating load,Vertical compactness index (VCI),xai/8xmodel/figures/dependence/shap_dependence_heating_load_Vertical compactness index (VCI).png
Heating load,Dominant land-use intensity,xai/8xmodel/figures/dependence/shap_dependence_heating_load_Dominant land-use intensity.png
Heating load,Compactness index (CI),xai/8xmodel/figures/dependence/shap_dependence_heating_load_Compactness index (CI).png
Heating load,Land-use adjacency mix,xai/8xmodel/figures/dependence/shap_dependence_heating_load_Land-use adjacency mix.png
Other electricity,Vertical compactness index (VCI),xai/8xmodel/figures/dependence/shap_dependence_other_electricity_Vertical compactness index (VCI).png
Other electricity,Compactness index (CI),xai/8xmodel/figures/dependence/shap_dependence_other_electricity_Compactness index (CI).png
Other electricity,Dominant land-use intensity,xai/8xmodel/figures/dependence/shap_dependence_other_electricity_Dominant land-use intensity.png
Other electricity,Land-use adjacency mix,xai/8xmodel/figures/dependence/shap_dependence_other_electricity_Land-use adjacency mix.png
